BveTs Sound List 2.00:shift_jis

himeji,Sound\announce\himeji_teishachu.wav
hassha_long,Sound\announce\hassha_long.wav
gojosha,Sound\announce\gojosha.wav
arv_agaho,Sound\announce\arv_agaho.wav
next_katsu,Sound\announce\next_katsuhara.wav
arv_katsu,Sound\announce\arv_katsuhara.wav
next_hoshi,Sound\announce\next_aboshi.wav
arv_hoshi,Sound\announce\arv_aboshi.wav
next_tatsu,Sound\announce\next_tatsuno.wav
arv_tatsu,Sound\announce\arv_tatsuno.wav
next_aioi,Sound\announce\next_aioi.wav
arv_aioi,Sound\announce\arv_aioi.wav
aioi,Sound\announce\aioi_teishachu.wav
next_une,Sound\announce\next_une.wav
arv_une,Sound\announce\arv_une.wav
next_kami,Sound\announce\next_kamigori.wav
arv_kami,Sound\announce\arv_kamigori.wav

#1339M—p
himeji_1339M,Sound\Announce\1339M\himeji.wav
arv_hoshi_1339M,Sound\Announce\1339M\arv_aboshi.wav
arv_aioi_1339M,Sound\Announce\1339M\arv_aioi.wav
next_agaho_1339M,Sound\Announce\1339M\next_agaho.wav
